user_id,book_id
40240,304
40240,277
40220,5619
40220,511
40220,596
40220,833
40220,1245
40220,1301
40220,1037
40220,4040
40220,343
40220,963
40220,1138
40220,1831
40220,1388
40220,2055
40220,1407
40220,1733
40220,4837
40220,1811
15553,1714
5842,6691
33926,666
34602,1733
14770,277
40171,2281
19657,3184
5725,4979
23214,4538
23214,4049
40081,4539
18990,749
27214,2041
39568,7825
39847,5058
39568,2429
39568,3144
39568,2525
39568,2641
39568,7722
40249,2450
37593,2561
37593,6892
27264,2525
27264,7219
22674,2457
38485,1074
33566,1012
39352,6273
39352,6619
40196,7598
40252,8235
40252,1292
40252,4187
40252,1937
40252,304
40252,786
24555,521
18197,304
40237,359
40237,1344
31048,3622
34844,1983
34270,359
24568,8357
12773,572
22060,7610
38824,2194
11554,4049
23656,2641
22430,3940
40265,4645
40265,230
40265,515
40265,304
40265,1123
40265,944
40265,739
38951,9539
40257,4216
39774,5625
12590,625
12590,4639
12590,9542
39874,883
40265,331
40202,3571
28052,1717
28052,2476
34752,784
28052,4033
39456,3880
17979,794
17979,2570
38688,730
40268,278
15097,2065
39620,1027
38444,349
40151,3040
27318,1876
30196,72
32029,2457
39945,488
39945,739
39945,553
39945,556
39945,2457
39945,277
39945,359
11852,6050
40277,1863
40277,2545
40277,2998
40277,4479
40277,3265
40277,848
40277,5086
40277,7138
40277,7102
40277,4328
40277,3463
40277,2614
40277,8436
26760,6486
26760,7719
40277,4077
40055,1165
40055,1130
40055,4324
7522,277
40238,322
30749,7288
9581,4912
36488,277
8625,349
12435,7510
40284,343
40285,372
40285,943
40286,9718
31301,1288
40288,72
40288,1292
40289,667
40289,578
26475,943
26475,4302
12655,76
23623,2035
35595,76
15798,541
39729,1537
13350,2356
40278,9295
16599,2457
36743,2035
23717,3290
27986,1405
32674,1130
32674,6700
32674,2692
38269,1236
29978,4662
30920,848
29632,4077
39213,7426
39213,1153
39213,2691
19857,2457
40262,1419
6996,1049
34369,962
34369,2437
40300,1123
684,1144
40303,1124
40303,854
9322,4609
37486,8164
40260,794
7552,2815
7552,3300
36368,1873
40306,2623
40306,7505
40306,8332
4580,2601
40308,1012
9129,359
9129,4697
31541,6113
40310,4369
40310,2011
40310,9900
40310,8874
22609,1845
21324,1026
23914,1983
23914,759
23914,1416
23914,1890
30390,667
9961,6026
9961,2194
9961,8364
39899,3598
39899,7257
9961,1130
39899,72
39899,4221
39899,1299
39899,377
39899,2085
3438,4224
3438,4365
3438,5137
3438,5021
36711,1899
222,3338
222,666
18128,2872
32633,4373
40316,572
18880,794
40030,1962
15280,1165
15865,7593
40317,72
40317,739
38998,1144
40319,3273
33718,2494
33718,4369
29876,1169
29876,1556
29876,6489
29876,2356
6116,1873
6116,297
27844,6700
20064,3870
40322,277
40322,1932
40322,2237
37140,1932
37140,2237
37140,4849
37140,2955
37140,5112
40322,848
32613,2692
40325,883
40325,4979
21809,5407
40325,2089
40325,3883
40325,3202
21809,749
32318,1636
32318,1889
32318,1962
32318,2614
32318,3378
32318,4305
40325,3338
40325,8045
40328,3386
40331,5187
40331,3193
7571,749
32318,4568
15858,5187
15858,7972
15858,674
32565,644
40325,9533
40321,4972
14068,3847
33481,6700
33481,8364
40334,2579
40334,310
40334,1107
15116,438
20283,1361
40321,4681
40321,1534
40321,5187
12430,2450
37739,306
37739,405
37739,1161
37739,709
37739,883
15836,2570
37739,515
37739,1704
37739,2089
37739,3079
37739,2172
40328,3760
32864,1182
34487,1098
21002,2232
7859,2065
34487,1027
23195,4857
36198,794
17022,2450
32109,4077
40345,2955
40345,1295
40345,1994
40345,3554
40345,4849
40345,8569
12256,5656
34694,5457
31891,297
38579,4488
29404,343
35121,1291
39566,3403
35121,3115
35121,3514
23742,716
23472,359
35121,3265
40352,521
24087,8494
24087,463
24087,554
40352,4636
40281,6273
4720,359
3159,1027
3159,306
3159,1102
30519,230
39023,76
7514,3184
19867,1690
19867,1654
32674,5457
9939,7708
25319,4488
21243,359
40360,277
40360,322
30057,4150
40363,3893
40363,2250
3568,2872
13730,2860
39346,3273
20764,7163
38052,297
38435,812
38435,1295
38435,1994
38435,8657
15436,1890
23734,2457
15220,3208
23734,4324
40362,278
40362,786
40362,3381
40362,4033
40362,552
40362,571
40362,686
40362,420
32869,1098
40362,3193
40362,534
40362,943
40362,1153
40362,2034
40362,2923
40362,2423
40362,634
40362,2075
40362,1072
40362,1111
40362,1268
40362,3567
40362,3184
40362,2688
40362,991
1841,3893
25433,325
21809,6242
34466,6619
34466,4066
34466,2373
34466,6510
34466,8133
28311,5837
27600,812
27600,1295
27600,1994
10941,2034
10941,9050
40088,848
40088,1405
12269,692
30050,5770
30050,7348
30050,8608
30050,8431
40361,572
28186,3068
27950,2457
26251,1932
12579,4324
12579,4539
12579,644
12579,1890
12579,1416
25719,277
7079,1238
15153,812
12547,2016
40377,1416
40377,1169
22793,794
40379,1870
40379,703
31648,2872
25909,8089
40379,343
16301,7922
21666,7791
21666,692
21666,4089
21666,4839
24741,2476
40381,4797
40381,5007
32451,5197
26693,667
40383,4033
20336,2457
38134,4373
31178,4662
36112,1165
36112,2437
34466,1607
34694,6026
14019,7906
14019,5923
37399,310
39949,1258
39949,786
4758,277
14752,596
20105,2000
40383,2194
15253,3458
40386,2476
40386,8057
14340,3055
40281,9317
30832,7381
32700,7007
40388,5197
40388,812
40389,4639
17106,1994
40389,692
40389,1268
40392,2065
20507,515
35188,7935
20507,5479
40389,848
40294,2579
40294,1873
40294,3425
40389,2207
18290,5625
18290,1936
18290,2089
40389,2735
40397,277
40397,359
40400,72
40400,349
40400,243
40400,578
40400,553
40400,556
40400,670
40400,675
40400,705
40400,703
40400,1123
40400,739
40400,488
40400,123
30676,1388
33398,6067
33398,5862
33398,6313
11273,3852
29837,4020
18649,1058
40404,377
16645,377
39421,4837
22123,1245
22123,1301
22123,1388
22123,1573
5403,9955
40392,1138
40410,2133
40411,5439
22641,9955
40411,405
22641,7288
32640,8436
17728,1899
32493,1895
32493,1572
23949,794
40413,541
20577,1831
40413,759
27368,7698
26136,2872
40410,4640
25389,6047
29802,2581
29802,7935
29802,2237
29802,2955
30761,9955
40419,3710
32106,1295
32106,812
32106,1994
1474,4568
37574,1735
37574,784
37574,2075
37574,2708
37574,1748
37574,6251
37574,7044
15897,1012
30639,2997
30639,3793
40422,812
40422,8089
20084,4488
40424,1103
37710,1215
37710,1789
37710,2870
20005,2607
11851,8596
11851,3654
11851,3731
11851,5099
34720,5257
40278,848
40423,5086
13010,2570
40423,405
12001,1092
12001,6990
38881,666
38881,2674
38881,1576
38881,1236
9343,991
39746,5570
20438,5086
7851,1966
40430,572
7851,5748
28491,1723
26359,2510
26359,4243
26359,3354
34551,2364
34551,4662
34551,6803
34551,2776
40326,1873
17512,2369
25971,5466
25971,7510
25971,4662
25971,7415
40412,3835
36202,7288
36202,2369
20236,1654
20236,2407
20236,2081
14230,1690
14230,1654
14230,2407
11805,8881
40438,2601
40438,5439
8413,9101
40438,773
26030,306
26030,2281
37681,2000
3702,2897
34241,2281
40435,8785
12175,2998
12175,4479
12175,6052
20297,2457
17505,1169
24269,359
24269,3184
24269,666
28942,3015
37687,5644
40286,1344
39697,6072
6810,1012
12883,3710
6810,674
6810,7102
12883,2238
39295,7194
40448,4488
15255,1361
15255,1012
40086,304
13948,72
13948,243
13948,488
13948,578
38140,471
15737,615
15737,831
19564,6026
18871,1406
18871,1098
18871,1107
18871,1842
36757,1049
18065,1426
38388,405
21879,572
39930,2575
39930,1012
12383,359
11237,8045
1279,1748
1279,2856
14413,2437
39029,3686
33094,7435
14413,4324
39255,716
39746,2457
22138,794
21075,6700
27368,2706
27368,1594
16714,794
35715,2833
1218,1717
40411,1074
8655,72
28227,297
14239,794
40463,883
40463,5123
40462,277
40463,739
40462,5439
40463,572
40462,3193
40462,7978
40462,2445
22853,476
9814,4568
31089,7331
12206,2000
25138,1237
38855,1200
38855,2978
38855,4488
38855,2792
40469,4023
40469,6476
40469,3780
10077,277
11110,359
40473,359
40473,1310
40473,848
40475,709
40475,72
40475,3381
34155,1653
13672,359
23473,794
16269,3384
16269,4564
38472,4216
13672,4589
13672,4928
13672,4552
13672,4150
1563,1102
38198,2087
24568,2085
24568,2797
24568,4538
33211,4198
33211,5170
33211,5821
33211,7999
15821,359
17220,3193
17220,3386
17220,4337
17220,6050
40481,8106
12256,8070
40481,804
17220,328
17220,1138
17220,2055
17220,2735
17220,2849
17220,3394
17220,3277
40481,2457
17220,4789
40358,1937
40358,3795
40358,5229
40358,343
30125,675
29954,6026
14414,277
7721,5149
14064,794
27335,3403
38198,4077
22641,759
40485,848
15610,72
15610,794
28099,359
26362,4837
33093,5248
12855,794
40488,2601
40488,297
12064,4084
12064,4121
40489,4328
40489,2591
40489,5970
40488,986
34994,1098
37820,7935
40277,6029
40277,6020
40277,6836
40277,3887
12005,515
12005,2476
40492,377
40492,306
40492,322
40492,3693
40492,572
40492,883
40492,4640
40492,6251
33398,4098
40492,6510
37786,3387
24269,76
8556,230
8556,4926
9274,372
34029,6700
38105,2085
4458,2476
4726,4079
4726,1735
9316,749
20089,322
4726,4108
5198,1310
36769,1405
4298,3387
4298,730
27375,9448
27375,5970
13872,4243
21757,5960
40502,230
15832,8683
8840,438
39927,3524
39927,3767
39885,7705
15479,2281
16755,2281
14539,7935
40366,1107
40511,8436
9961,7510
34830,1405
34830,6675
39885,5815
31053,3800
40512,277
19551,377
22330,344
40514,2356
21088,5587
38855,2457
40470,7348
30646,2369
30646,3185
30646,3852
30646,4817
30646,7160
14401,86
30646,6700
40518,3731
2253,794
1934,4568
11880,7138
33114,5190
33114,9982
40523,511
40523,2372
39885,1636
23854,6667
40301,794
23862,8494
25620,2457
40529,1106
40529,1618
40529,2781
40529,2957
40529,1937
40529,4861
40529,6782
40529,5480
40529,8312
40529,5673
40529,5909
40529,7534
33566,1594
33566,7890
25930,2364
13237,5197
40529,2860
11634,2872
16301,991
27994,7698
1725,230
34914,7288
34914,9740
34914,1027
34914,4539
34914,7280
34914,9982
34914,2997
34914,3793
34914,2356
34914,6462
34914,4305
40533,5209
22625,2494
24269,1310
34720,8439
34720,9977
7573,4146
27183,2450
3755,6892
39729,539
40538,6238
37820,1752
13402,1344
37054,2356
37054,8494
915,72
40540,372
10032,8820
11596,6540
28429,5572
40542,3055
40542,2369
8801,9516
36421,7235
40050,907
1402,2692
1402,3880
1402,7163
35565,5457
28473,9136
28275,1543
40470,1106
623,277
34514,6990
36863,883
37971,2674
12588,6273
12588,2457
40546,3963
31828,4841
40511,1165
40511,5197
40511,6462
40547,2172
36406,3098
36406,7821
34466,2059
34466,5080
39200,377
31053,4737
28587,9131
29032,1101
29032,749
29032,2433
29032,2991
29032,2633
18270,1098
40356,794
40555,3265
40555,2545
35838,2450
20266,831
8449,4609
35660,4841
40303,1182
7158,2570
40562,5123
10173,5507
19966,2250
40139,4926
40536,854
34380,8094
40552,1871
40552,6523
32895,539
40567,1102
40570,5086
40570,9050
34932,4997
34932,2274
34932,1503
34932,8427
34932,2570
34932,2264
1588,1831
34433,2476
34932,2085
40303,2833
33615,8425
40574,4732
40574,310
40574,465
40574,2069
28729,794
4189,6242
27456,9131
40579,1440
40579,7918
31790,377
40579,2065
40579,1098
40579,420
40579,552
39432,556
39432,675
39432,705
39432,402
39432,5374
39432,405
39432,660
40581,9605
38817,7874
15679,5555
36098,3705
2199,7145
35991,7145
39295,2369
39295,4077
25208,2450
32122,7190
40580,3387
31262,1845
31262,5395
26272,9694
26272,5479
40588,883
25599,5875
40588,277
40588,4301
37355,8911
27691,7874
40322,2461
40322,6691
33463,5197
10212,794
30430,4216
14434,1936
28134,2665
28134,4662
4799,7874
37012,8070
33027,8458
38563,6026
38563,5457
13537,794
40590,7440
40514,4077
11607,2872
33362,2194
33362,1952
38006,5932
37300,9136
14692,2153
38500,615
38500,667
38500,831
38500,1215
38500,1667
38500,1789
38500,2456
5728,277
38500,2502
36766,883
14848,1049
40336,7708
40336,3208
37224,572
15842,2420
37989,6675
4799,512
15679,8395
40597,2450
7851,3865
36638,4369
39338,1098
39338,7699
30639,1890
30756,5479
33982,8219
25668,2570
29955,76
29955,230
29955,471
29955,451
6388,8803
14098,666
2812,277
34183,1027
27041,2522
39360,2457
9961,1027
36180,1027
29563,9336
39742,9136
5325,6796
993,794
35383,9519
40615,359
33586,6068
40552,5486
40616,1932
40616,2237
40616,2955
40616,5112
14722,625
40620,2087
40620,1202
20232,7209
10265,305
40624,6700
3234,1182
3271,2445
40620,860
22797,6830
34097,1098
40465,1106
40465,1937
28388,539
28388,3015
33971,8219
40625,6273
29954,5457
29954,7999
34694,2450
40627,277
40627,799
36258,7369
40625,1161
10388,5229
12236,773
36258,4737
40631,739
292,438
21930,1027
14201,4084
16699,359
38747,7478
26661,625
26661,5910
11879,2601
11879,512
4820,359
25823,883
25823,2133
11511,72
11511,305
11511,488
11511,553
11511,556
39930,405
39930,1543
4942,8412
29236,2419
29236,3425
29236,4418
37255,6174
15707,9067
39845,76
39845,402
39845,278
27397,1416
27397,2369
27397,3185
27397,3852
22878,5583
22878,3935
40645,521
40646,451
40645,9393
11998,3387
40631,5629
40631,7002
40631,6934
40631,8019
40647,7738
15019,799
40637,359
40637,281
40637,667
36258,3185
40639,951
40639,730
15336,572
39732,2457
39732,1027
12269,3184
12269,2853
12269,4568
12269,3236
25314,306
25314,405
13237,5153
31298,1344
40402,2494
40402,854
40402,951
40402,2011
40650,572
27353,7163
40649,4568
16301,759
40652,911
40649,7935
40652,2423
40653,451
40653,2995
36536,3115
33448,9869
9874,4568
3429,4568
30829,2281
32031,6168
21099,4570
27640,2997
40661,695
4189,5587
16321,1275
4189,705
20173,2570
40660,1202
40660,7738
40660,3193
32606,1665
32031,438
33463,5997
6895,7935
11255,5774
30371,9096
40666,2186
35928,716
35928,1440
40670,277
40670,6471
40671,310
34171,325
31984,2570
38134,7194
12906,1124
27375,6577
39359,1153
39359,344
12889,277
32706,9464
36023,2691
29551,1102
38921,686
38921,571
38921,552
38921,1414
38921,3119
29492,4862
36587,2957
3150,8857
40686,786
40686,278
40686,76
39270,277
39270,5086
19950,6739
38773,297
40289,2457
3852,5939
5298,4568
40694,2264
40694,2502
32743,1419
40694,749
27800,230
40555,1291
40555,1932
40555,2237
40555,2955
33509,277
40555,4308
9868,6630
40696,2856
17658,615
18509,1027
17658,541
37090,4927
37090,4280
12374,377
15870,5939
9813,4568
40537,2789
35409,3236
39195,5958
31185,4681
25288,6454
31144,7280
40659,812
40659,2511
40659,2706
40659,1165
26731,686
35690,2153
35690,3589
36317,322
26960,5656
40702,7381
25671,2322
29652,1618
29652,4320
5207,3893
40704,377
5207,534
5207,4162
5207,1102
5207,1238
26251,4849
20573,4295
27204,2856
34528,1543
40568,230
34132,3671
39398,6462
31243,277
27432,5190
14176,6907
33353,4872
38164,512
40715,8057
40715,1240
40715,5396
34327,277
34327,4139
17455,405
40650,4020
39986,359
20341,5939
40722,4221
40722,277
39174,123
40717,3865
24741,8073
3778,1723
21964,539
19975,794
34182,7918
39909,2978
39909,4488
25748,1017
36258,4662
31605,72
17928,2085
40729,359
40728,883
40703,674
17175,438
17175,1804
40731,3133
40544,1607
40544,6619
40544,1872
27273,7163
30035,553
24047,9725
16822,9684
9316,465
40735,6523
40735,4678
40735,405
40735,2872
40735,2476
40735,6544
35502,328
37995,8109
40735,1976
34009,5153
34009,8219
24681,1027
14333,9050
14333,2170
40735,9468
30616,4198
29337,8219
30616,7367
30616,7194
32821,322
3778,476
3778,2089
3778,325
24946,328
5077,2207
40703,6566
29010,9361
39732,4998
29782,4449
29782,9740
14551,76
40747,660
38158,539
40747,511
40747,343
40747,1103
40747,344
9764,3236
40719,488
40719,986
39372,3767
40632,2089
36198,8364
39351,962
36858,372
36858,5439
36858,4146
36858,5086
36858,6544
32106,2364
32106,6700
29240,4363
14670,2633
40721,2133
40755,3355
26343,1182
40755,3431
40491,2476
33162,991
40755,322
32430,8089
25874,9725
35385,5187
35385,7710
17761,306
36777,4639
27365,7786
27365,4997
7564,7874
7751,8364
37541,1027
40765,541
40765,2364
15078,794
37128,1406
1378,1012
25756,5821
39954,322
7716,3128
34994,674
31262,451
18681,2281
24971,794
10685,4568
10685,9170
10685,2688
10685,6579
10685,1689
10685,2853
10685,3184
10685,7708
40547,3387
40770,438
13987,572
40770,304
40555,9696
21471,2281
21471,794
1402,5457
36024,4920
34200,484
34200,854
40773,512
40775,9050
40775,243
40775,72
40775,86
30993,2853
39885,3793
17533,377
33448,5572
2862,2281
30808,7918
34002,1500
15208,3800
15208,6476
31012,1665
15208,2186
15208,1976
15208,1460
15208,2321
15208,2430
40727,3387
40727,7409
20924,476
10603,3007
26559,8395
22163,2004
22163,2601
22163,7826
22163,3079
40786,5583
15865,6181
28279,1607
11276,2978
22486,5895
32466,5688
39732,2194
734,4631
3489,4631
40624,3040
40624,2776
32909,5058
32909,4697
39183,7710
4799,2281
35722,1890
14067,230
23137,4805
23137,8897
23137,7167
25084,6273
25084,8045
32185,3015
29285,377
40795,3800
19506,72
19506,794
12246,1983
19772,2170
40798,6007
35944,2856
34388,72
40713,9050
14106,8938
35944,4066
18271,359
24426,4070
31797,1200
36258,5466
15416,1092
38266,359
14495,4305
14495,9052
28193,6251
14495,7280
15354,794
6537,4049
15630,666
22129,5197
22129,1165
37170,4150
7685,359
4057,1344
40810,739
40811,9605
17980,6830
17980,5960
29891,476
29891,297
28518,2450
16632,5415
23788,1500
15750,76
38565,5190
40816,1240
11097,359
39349,3015
40730,3050
40807,7209
40807,2510
35873,6738
29485,6035
26349,1268
4057,344
40257,2011
40257,3254
40257,5412
40257,2691
40828,277
34205,2658
6435,476
6435,666
40828,773
34020,5457
38506,5139
38506,2430
38506,1811
29101,794
38532,2494
23172,4363
23172,7155
24524,5572
24524,9869
24524,6020
8950,3456
8950,2856
39803,359
39803,1098
40837,739
37881,328
2052,6475
40842,1423
40842,1236
4310,2207
40842,9050
40842,823
40844,848
40844,2133
32790,4662
40842,76
40842,2011
37409,2525
39653,4502
40035,2281
40035,3236
29485,325
40236,2194
31720,1149
36930,4418
37109,6870
34435,5903
36139,5383
12756,9725
1442,2065
40730,1607
40730,2754
40730,2383
40730,5669
40730,2281
14991,297
14991,304
33525,277
40856,5123
40856,1746
40856,242
14991,683
14991,2561
40858,534
40858,372
40858,943
39573,3068
40861,2321
39712,4324
39934,1419
39459,705
40863,3710
40863,9132
40864,2561
6700,2393
6700,1424
40866,3193
33566,2069
35409,1714
35409,1092
40868,377
16112,5837
16112,9282
16803,359
34425,4929
192,306
40872,962
35381,2510
40872,4077
35381,9805
10372,2281
13817,749
31012,2792
31012,1200
38983,2604
38983,6665
6735,5395
6897,5688
33847,670
40078,359
40086,325
40086,2089
30341,2194
40882,1543
40882,2245
40882,2995
40882,2299
40882,948
40882,344
40882,534
40882,943
40882,2048
40882,6017
40882,9602
40882,4837
40881,786
40881,512
20052,4789
21483,712
21483,864
21483,1275
21483,1026
33021,8785
40886,359
40881,4137
40883,328
40514,9101
38610,6757
31790,6004
31790,634
23218,5939
8689,5815
37543,7724
29591,6930
40874,2623
29591,3384
40874,76
40874,5110
40894,1182
40894,3735
29860,8488
5586,794
40110,297
27615,1144
20098,4130
27665,5939
36941,5939
19926,3387
821,9542
821,5932
821,692
821,1714
30109,3793
11607,2281
40871,6488
40734,377
5467,4377
5467,3801
5467,4048
38610,5361
40910,1098
40911,1153
40911,1863
40911,759
40911,7505
40911,8332
40912,72
40912,304
11348,1182
27454,1027
11348,6406
12077,3883
31141,1310
38551,9652
21128,1027
40805,5656
40708,749
13557,277
40916,359
40286,304
39351,6004
39351,8509
39351,7674
32983,359
6476,7209
40920,7381
40920,2997
40920,2692
40920,2207
16802,6047
22351,72
22351,794
26887,6333
5819,2791
33354,1153
33354,2034
33354,2691
33354,2923
33354,3036
33354,4031
33354,5412
33354,4979
33354,4216
27844,4224
17873,512
33354,2419
40910,6026
2901,277
40928,322
40929,277
40928,8109
11799,2621
29089,2281
40934,521
40934,2737
40934,3223
40934,1092
24977,9652
16694,799
27988,791
27988,1052
27988,2633
27988,4427
40937,8474
40937,883
40937,2098
40937,4027
40937,8319
40937,3333
19935,1500
847,8759
39669,2856
1827,7612
848,7918
7053,3835
6645,8759
35926,2457
21647,1424
27410,3847
40156,451
40945,4221
40945,9857
40945,2186
40945,4418
40945,2233
40945,1102
